sku_id,sku_name,ved_category,fsn_category,model_type,MAPE,records,mean_demand,std_demand
MED003,Oral Rehydration Salts,Vital,Fast,ma_30,17.45,180,57.544444444444444,16.86267976815597
MED005,Cetirizine Tablet 5mg,Essential,Fast,ets,17.54,180,44.83888888888889,11.832709087319238
MED003,Oral Rehydration Salts,Vital,Fast,ets,17.59,180,57.544444444444444,16.86267976815597
MED001,Paracetamol Tablet 500mg,Vital,Fast,ets,17.84,180,91.47777777777777,25.074070284274402
MED004,Ibuprofen Tablet 200mg,Essential,Fast,ma_14,17.85,180,64.17222222222222,16.088036623791044
MED003,Oral Rehydration Salts,Vital,Fast,ma_14,18.04,180,57.544444444444444,16.86267976815597
MED003,Oral Rehydration Salts,Vital,Fast,ma_7,18.11,180,57.544444444444444,16.86267976815597
MED010,Multivitamin Tablet,Desirable,Slow,naive,18.19,180,13.166666666666666,2.9549693019418988
MED001,Paracetamol Tablet 500mg,Vital,Fast,ma_7,18.29,180,91.47777777777777,25.074070284274402
MED004,Ibuprofen Tablet 200mg,Essential,Fast,naive,18.36,180,64.17222222222222,16.088036623791044
MED005,Cetirizine Tablet 5mg,Essential,Fast,ma_30,18.39,180,44.83888888888889,11.832709087319238
MED001,Paracetamol Tablet 500mg,Vital,Fast,ma_14,18.85,180,91.47777777777777,25.074070284274402
MED005,Cetirizine Tablet 5mg,Essential,Fast,ma_14,19.16,180,44.83888888888889,11.832709087319238
MED006,Insulin Injection 40 IU/ml,Vital,Slow,ets,19.47,180,9.372222222222222,2.561054591517421
MED006,Insulin Injection 40 IU/ml,Vital,Slow,ma_7,19.76,180,9.372222222222222,2.561054591517421
MED006,Insulin Injection 40 IU/ml,Vital,Slow,ma_30,20.16,180,9.372222222222222,2.561054591517421
MED012,Cotton Roll 100g,Desirable,Fast,naive,20.33,180,19.97222222222222,4.491370441408892
MED006,Insulin Injection 40 IU/ml,Vital,Slow,ma_14,20.46,180,9.372222222222222,2.561054591517421
MED005,Cetirizine Tablet 5mg,Essential,Fast,naive,21.82,180,44.83888888888889,11.832709087319238
MED011,Antiseptic Lotion,Desirable,Slow,ets,21.91,180,5.45,1.5181398497345215
MED003,Oral Rehydration Salts,Vital,Fast,naive,22.05,180,57.544444444444444,16.86267976815597
MED002,Amoxicillin Capsule 250mg,Vital,Fast,ma_7,22.11,180,72.20555555555555,20.921694180900623
MED002,Amoxicillin Capsule 250mg,Vital,Fast,ma_30,22.3,180,72.20555555555555,20.921694180900623
MED011,Antiseptic Lotion,Desirable,Slow,ma_7,22.34,180,5.45,1.5181398497345215
MED002,Amoxicillin Capsule 250mg,Vital,Fast,ets,22.44,180,72.20555555555555,20.921694180900623
MED011,Antiseptic Lotion,Desirable,Slow,ma_30,22.65,180,5.45,1.5181398497345215
MED002,Amoxicillin Capsule 250mg,Vital,Fast,ma_14,22.96,180,72.20555555555555,20.921694180900623
MED001,Paracetamol Tablet 500mg,Vital,Fast,naive,23.12,180,91.47777777777777,25.074070284274402
MED011,Antiseptic Lotion,Desirable,Slow,ma_14,23.18,180,5.45,1.5181398497345215
MED006,Insulin Injection 40 IU/ml,Vital,Slow,naive,24.53,180,9.372222222222222,2.561054591517421
MED002,Amoxicillin Capsule 250mg,Vital,Fast,naive,24.6,180,72.20555555555555,20.921694180900623
MED011,Antiseptic Lotion,Desirable,Slow,naive,25.48,180,5.45,1.5181398497345215
